chr,start,end,length,abs_summit,pileup,separation,fold_enrichment,-LOG10(qvalue),name
1,1530303,1531956,1654,1530585,41.06,0,7.01052,19.02382,p10_peak_5
1,8064129,8065680,1552,8065046,33.65,6532173,6.09373,12.99911,p10_peak_9
1,8079014,8079604,591,8079335,15.97,13334,6.3417,6.34126,p10_peak_15
1,8456803,8457477,675,8457222,16.54,377199,6.16279,6.67944,p10_peak_25
1,8468110,8469959,1850,8469362,17.68,10633,6.98113,8.15424,p10_peak_28
1,8472074,8473019,946,8472764,16.54,2115,6.55485,7.24145,p10_peak_29
1,12493427,12494457,1031,12493910,15.97,4020408,6.27551,6.29913,p10_peak_55
1,18200371,18201805,1435,18201103,17.68,5705914,6.76614,7.87418,p10_peak_93
1,23426697,23427234,538,23427019,16.54,5224892,6.35298,6.97076,p10_peak_122
1,23903064,23904480,1417,23904133,21.67,475830,8.21218,11.80528,p10_peak_126
1,26324399,26325336,938,26324653,28.52,2419919,6.69602,12.32593,p10_peak_141
1,27097526,27099878,2353,27098541,26.23,772190,8.04429,14.14826,p10_peak_151
1,27325803,27332563,6761,27331636,42.2,225925,6.46763,17.90603,p10_peak_157
1,32045573,32046071,499,32045828,41.06,4713010,7.58714,20.53262,p10_peak_185
1,44287655,44288372,718,44288015,18.25,12241584,7.19427,9.11355,p10_peak_283
1,44793253,44794199,947,44793550,23.38,504881,9.11255,14.4017,p10_peak_289
1,46378935,46379562,628,46379308,15.4,1584736,6.12856,6.34126,p10_peak_298
1,54303920,54304371,452,54304113,123.19,7924358,6.20947,51.11071,p10_peak_325
1,55392158,55392624,467,55392378,21.67,1087787,8.47313,12.21211,p10_peak_330
1,55968913,55969929,1017,55969068,17.68,576289,6.98113,8.15424,p10_peak_336
1,56184088,56185370,1283,56184494,22.81,214159,8.89941,13.29311,p10_peak_340
1,59049793,59050912,1120,59050509,17.68,2864423,6.98113,8.15424,p10_peak_349
1,59220774,59221555,782,59221300,16.54,169862,6.55485,7.24145,p10_peak_351
1,60171313,60172118,806,60171915,16.54,949758,6.55485,7.24145,p10_peak_372
1,60196121,60197446,1326,60196740,18.25,24003,7.11918,9.0173,p10_peak_374
1,64385954,64386683,730,64386097,15.97,4188508,6.3417,6.34126,p10_peak_392
1,64508043,64508495,453,64508284,16.54,121360,6.55485,7.24145,p10_peak_394
1,65383068,65383770,703,65383551,17.11,874573,6.30032,7.46247,p10_peak_400
1,65398963,65399387,425,65399146,17.68,15193,6.22665,7.06685,p10_peak_401
1,66930210,66930812,603,66930558,15.4,1530823,6.12856,6.34126,p10_peak_404
1,68256960,68257992,1033,68257616,17.11,1326148,6.03654,7.06685,p10_peak_423
1,68577421,68579460,2040,68578159,15.4,319429,6.12856,6.34126,p10_peak_429
1,68639193,68641185,1993,68639831,20.53,59733,8.04684,11.15768,p10_peak_433
1,71545997,71547190,1194,71546855,81.56,2904812,20.63898,78.41821,p10_peak_444
1,76251257,76252248,992,76251764,55.32,4704067,14.08028,43.90654,p10_peak_447
1,77980100,77980951,852,77980671,15.97,1727852,6.21029,6.21651,p10_peak_449
1,84831369,84831880,512,84831588,17.11,6850418,6.69735,8.07455,p10_peak_462
1,85164156,85164768,613,85164373,16.54,332276,6.55485,7.24145,p10_peak_467
1,85779988,85780744,757,85780254,20.53,615220,7.96285,11.02858,p10_peak_478
1,85793830,85795070,1241,85794859,18.82,13086,7.25391,8.90234,p10_peak_483
1,85795718,85796917,1200,85796682,17.68,648,6.69724,7.77029,p10_peak_484
1,85986697,85987704,1008,85987083,31.94,189780,7.47232,15.07899,p10_peak_500
1,86010010,86010694,685,86010226,15.97,22306,6.3417,6.34126,p10_peak_506
1,86051521,86053415,1895,86051795,42.77,40827,13.03886,32.55035,p10_peak_515
1,86077135,86078103,969,86077418,19.96,23720,6.98708,8.83518,p10_peak_517
1,87379409,87380116,708,87379880,69.58,1301306,9.73774,41.60686,p10_peak_524
1,89530527,89530916,390,89530666,18.82,2150411,7.3301,9.0173,p10_peak_536
1,90858170,90858658,489,90858416,25.66,1327254,9.96512,16.67859,p10_peak_541
1,94486005,94487059,1055,94486901,15.4,3627347,6.12856,6.34126,p10_peak_571
1,94527078,94527545,468,94527348,16.54,40019,6.55485,7.24145,p10_peak_574
1,94991813,94992464,652,94992298,19.96,464268,7.8337,10.11691,p10_peak_585
1,95112777,95113922,1146,95113548,17.68,120313,6.90827,8.07455,p10_peak_599
1,95329437,95329966,530,95329645,19.96,215515,7.8337,10.11691,p10_peak_608
1,101689067,101689533,467,101689277,17.11,6359101,6.03654,7.06685,p10_peak_640
1,109359137,109359498,362,109359285,17.68,7669604,6.25166,7.09975,p10_peak_647
1,110546459,110547398,940,110546997,15.4,1186961,6.12856,6.34126,p10_peak_668
1,115857445,115857999,555,115857647,15.97,5310047,6.3417,6.34126,p10_peak_696
1,116088679,116089169,491,116088890,20.53,230680,6.05499,7.95818,p10_peak_701
1,120557877,120558526,650,120558111,26.23,4468708,6.80869,11.83564,p10_peak_724
1,120601890,120602481,592,120602075,29.09,43364,8.46073,16.48544,p10_peak_733
1,120674393,120674926,534,120674652,23.38,71912,6.85691,10.57987,p10_peak_741
1,120788588,120789386,799,120788862,27.38,113662,6.04761,10.64773,p10_peak_751
1,121126816,121127971,1156,121127058,26.23,337430,6.80869,11.83564,p10_peak_765
1,143930066,143930958,893,143930265,21.1,22802095,7.68921,11.28534,p10_peak_769
1,143955659,143957111,1453,143956302,16.54,24701,6.35298,6.97076,p10_peak_773
1,143962676,143963577,902,143963040,31.94,5565,8.64151,17.41485,p10_peak_775
1,143973296,143973836,541,143973554,15.4,9719,6.00156,6.21651,p10_peak_777
1,144012218,144013094,877,144012812,29.66,38382,6.30485,11.86412,p10_peak_785
1,144605427,144605829,403,144605653,15.4,592333,6.12856,6.34126,p10_peak_803
1,144606080,144606505,426,144606310,15.97,251,6.3417,6.34126,p10_peak_804
1,144890790,144893502,2713,144892110,27.95,284285,7.23643,12.75511,p10_peak_816
1,145127928,145128715,788,145128473,22.81,234426,6.20126,8.81744,p10_peak_847
1,145159164,145160147,984,145159647,22.24,30449,6.53614,9.66849,p10_peak_855
1,145218979,145219562,584,145219292,29.66,58832,7.53754,14.4017,p10_peak_860
1,145262883,145263640,758,145263342,29.66,43321,7.69882,14.71951,p10_peak_866
1,145292728,145294169,1442,145293117,29.66,29088,6.57361,12.43179,p10_peak_874
1,145312697,145313705,1009,145312921,17.11,18528,6.17823,7.26658,p10_peak_876
1,145316367,145316978,612,145316564,18.25,2662,6.69714,8.35704,p10_peak_878
1,145324605,145325637,1033,145324734,15.4,7627,6.12856,6.34126,p10_peak_883
1,145330935,145332127,1193,145331512,17.11,5298,6.03654,7.06685,p10_peak_885
1,145346424,145346832,409,145346614,16.54,14297,6.48643,7.15465,p10_peak_894
1,147012727,147013246,520,147012955,30.23,1665895,6.2454,12.32497,p10_peak_914
1,147751940,147752390,451,147752189,28.52,738694,9.18016,17.05176,p10_peak_915
1,148008757,148010568,1812,148010332,15.97,256367,6.27551,6.29913,p10_peak_918
1,151283410,151284845,1436,151284346,18.82,3272842,7.3301,9.0173,p10_peak_968
1,151299779,151300513,735,151300022,87.26,14934,8.82591,48.54169,p10_peak_970
1,151973777,151974278,502,151974106,18.25,673264,6.44253,7.98036,p10_peak_979
1,153662515,153662829,315,153662585,19.39,1688237,6.69696,8.68161,p10_peak_985
1,157938559,157939417,859,157939062,16.54,4275730,6.55485,7.24145,p10_peak_1017
1,157988730,157990137,1408,157989652,23.38,49313,9.11255,14.4017,p10_peak_1022
1,160187374,160189831,2458,160189383,18.25,2197237,7.19427,9.11355,p10_peak_1036
1,161195389,161196088,700,161195831,16.54,1005558,6.48643,7.15465,p10_peak_1040
1,163005588,163006104,517,163005946,15.4,1809500,6.12856,6.34126,p10_peak_1054
1,164558081,164558626,546,164558356,20.53,1551977,6.05499,7.95818,p10_peak_1059
1,164571785,164572329,545,164572166,17.68,13159,6.22665,7.06685,p10_peak_1060
1,164717511,164718253,743,164718019,17.11,145182,6.03654,7.06685,p10_peak_1063
1,167760678,167761720,1043,167761462,19.96,3042425,7.01514,8.87872,p10_peak_1075
1,172878288,172879448,1161,172879232,19.39,5116568,7.46264,9.88111,p10_peak_1099
1,172897334,172897717,384,172897452,17.68,17886,6.90827,8.07455,p10_peak_1101
1,172920796,172921643,848,172921489,17.11,23079,6.06079,7.09975,p10_peak_1104
1,173091907,173093008,1102,173092642,17.11,170264,6.76799,8.15424,p10_peak_1106
1,173174406,173175247,842,173174747,17.11,81398,6.76799,8.15424,p10_peak_1108
1,173175940,173176520,581,173176212,15.4,693,6.12856,6.34126,p10_peak_1109
1,177895607,177896296,690,177896025,17.68,4719087,6.22665,7.06685,p10_peak_1119
1,181063612,181065731,2120,181065063,19.39,3167316,7.62056,10.11691,p10_peak_1137
1,181081289,181082132,844,181081727,23.38,15558,6.7491,10.38213,p10_peak_1140
1,184160229,184160696,468,184160468,17.11,3078097,6.03654,7.06685,p10_peak_1165
1,184253004,184253774,771,184253264,17.11,92308,6.76799,8.15424,p10_peak_1166
1,192528135,192528825,691,192528626,15.97,8274361,6.3417,6.34126,p10_peak_1178
1,198905890,198906607,718,198906446,15.97,6377065,6.3417,6.34126,p10_peak_1187
1,201605046,201606091,1046,201605649,17.11,2698439,6.76799,8.15424,p10_peak_1223
1,201609227,201610454,1228,201610235,18.82,3136,6.4495,7.70239,p10_peak_1224
1,202508128,202508636,509,202508384,17.68,897674,6.98113,8.15424,p10_peak_1245
1,202547283,202549148,1866,202548646,17.11,38647,6.76799,8.15424,p10_peak_1248
1,202558289,202559100,812,202558880,21.67,9141,6.53227,9.05885,p10_peak_1253
1,204263359,204263844,486,204263562,20.53,1704259,6.05499,7.95818,p10_peak_1264
1,205091052,205091690,639,205091328,84.98,827208,16.34559,70.51925,p10_peak_1275
1,206078522,206078947,426,206078754,18.82,986832,7.3301,9.0173,p10_peak_1294
1,206088225,206088871,647,206088537,26.81,9278,6.30787,10.58793,p10_peak_1296
1,206094531,206095284,754,206094794,15.97,5660,6.3417,6.34126,p10_peak_1298
1,206121052,206121466,415,206121284,17.68,25768,6.13503,6.93246,p10_peak_1303
1,206164756,206165224,469,206165025,16.54,43290,6.55485,7.24145,p10_peak_1306
1,210612389,210613301,913,210613053,17.68,4447165,6.69724,7.77029,p10_peak_1345
1,215130280,215131588,1309,215130900,20.53,4516979,8.04684,11.15768,p10_peak_1370
1,218653103,218653709,607,218653284,15.4,3521515,6.0646,6.29913,p10_peak_1380
1,218671528,218672348,821,218671913,15.4,17819,6.12856,6.34126,p10_peak_1382
1,221130589,221130910,322,221130778,17.68,2458241,6.98113,8.15424,p10_peak_1390
1,222167682,222168099,418,222167894,15.4,1036772,6.12856,6.34126,p10_peak_1407
1,223966142,223966791,650,223966344,15.4,1798043,6.12856,6.34126,p10_peak_1427
1,224517740,224518226,487,224517975,97.52,550949,6.56833,42.21063,p10_peak_1430
1,225266284,225266808,525,225266541,48.48,748058,18.29781,46.59504,p10_peak_1435
1,225669395,225670692,1298,225670284,19.96,402587,6.51942,8.12408,p10_peak_1437
1,231663957,231664428,472,231664193,98.67,5993265,11.4981,65.55551,p10_peak_1487
1,233248265,233249497,1233,233248813,17.11,1583837,6.76799,8.15424,p10_peak_1494
1,234947301,234948244,944,234947976,19.39,1697804,6.82427,8.87872,p10_peak_1512
1,235061504,235062291,788,235062081,18.82,113260,6.05764,7.09975,p10_peak_1514
1,235153474,235154484,1011,235153690,16.54,91183,6.48643,7.15465,p10_peak_1523
1,243690983,243691454,472,243691232,21.67,8536499,7.5574,10.74758,p10_peak_1538
1,246034838,246035632,795,246035233,16.54,2343384,6.55485,7.24145,p10_peak_1552
2,207066,207612,547,207335,22.81,0,8.89941,13.29311,p10_peak_6298
2,1217660,1218640,981,1218161,58.74,1010048,14.93577,47.67896,p10_peak_6301
2,1870244,1870655,412,1870394,15.97,651604,6.3417,6.34126,p10_peak_6309
2,12461141,12461848,708,12461278,16.54,10590486,6.55485,7.24145,p10_peak_6354
2,15309633,15310715,1083,15310116,16.54,2847785,6.55485,7.24145,p10_peak_6358
2,20019235,20019685,451,20019480,15.97,4708520,6.3417,6.34126,p10_peak_6385
2,28021257,28022815,1559,28021828,22.81,8001572,6.34197,9.06048,p10_peak_6420
2,28509404,28509714,311,28509541,17.68,486589,6.02268,6.75804,p10_peak_6430
2,28624398,28625216,819,28624661,17.68,114684,6.3728,7.26658,p10_peak_6436
2,30484862,30486858,1997,30486021,21.67,1859646,7.51631,10.68315,p10_peak_6472
2,30495966,30496651,686,30496375,18.25,9108,6.38187,7.89431,p10_peak_6476
2,30878536,30879312,777,30879015,15.97,381885,6.3417,6.34126,p10_peak_6489
2,33358174,33360060,1887,33359483,19.96,2478862,6.98708,8.83518,p10_peak_6504
2,36695507,36695997,491,36695786,16.54,3335447,6.55485,7.24145,p10_peak_6526
2,36703983,36705192,1210,36704172,15.4,7986,6.12856,6.34126,p10_peak_6528
2,36757519,36758282,764,36758024,17.68,52327,6.22665,7.06685,p10_peak_6552
2,36761014,36761731,718,36761599,15.4,2732,6.12856,6.34126,p10_peak_6553
2,36765079,36765699,621,36765352,17.11,3348,6.76799,8.15424,p10_peak_6556
2,36766176,36766944,769,36766359,19.96,477,6.98708,8.83518,p10_peak_6557
2,36768755,36770186,1432,36769841,18.25,1811,7.19427,9.11355,p10_peak_6559
2,36780629,36781464,836,36781237,17.68,10443,6.98113,8.15424,p10_peak_6561
2,36782222,36782602,381,36782395,17.11,758,6.76799,8.15424,p10_peak_6562
2,36783245,36783762,518,36783410,18.82,643,7.40741,9.11355,p10_peak_6563
2,36786608,36787153,546,36786964,16.54,2846,6.55485,7.24145,p10_peak_6564
2,37617113,37618421,1309,37617304,17.11,829960,6.30032,7.46247,p10_peak_6570
2,37686866,37687504,639,37687156,16.54,68445,6.55485,7.24145,p10_peak_6576
2,37852531,37853161,631,37852779,15.97,165027,6.3417,6.34126,p10_peak_6585
2,37864678,37865618,941,37865387,19.96,11517,7.8337,10.11691,p10_peak_6587
2,37915776,37916547,772,37916325,19.39,50158,7.62056,10.11691,p10_peak_6595
2,37998342,37999279,938,37998696,21.1,81795,7.68921,11.28534,p10_peak_6599
2,38002829,38004721,1893,38004095,18.25,3550,7.19427,9.11355,p10_peak_6600
2,38056441,38057237,797,38056606,17.11,51720,6.76799,8.15424,p10_peak_6607
2,38315696,38316188,493,38315952,25.66,258459,6.66611,10.93072,p10_peak_6611
2,40354415,40354934,520,40354560,16.54,2038227,6.55485,7.24145,p10_peak_6638
2,42588318,42588730,413,42588532,103.23,2233384,7.72289,51.61993,p10_peak_6657
2,43478064,43478805,742,43478671,17.68,889334,6.98113,8.15424,p10_peak_6665
2,46300207,46301175,969,46300703,15.97,2821402,6.27551,6.29913,p10_peak_6681
2,46687799,46689136,1338,46688920,15.97,386624,6.3417,6.34126,p10_peak_6692
2,55459054,55460223,1170,55459647,78.13,8769918,15.04448,63.01925,p10_peak_6759
2,64997590,64998176,587,64998037,21.67,9537367,6.58616,9.12876,p10_peak_6772
2,65006204,65006716,513,65006451,17.11,8028,6.17823,7.26658,p10_peak_6773
2,65604622,65605227,606,65604901,18.82,597906,7.40741,9.11355,p10_peak_6785
2,67115834,67116559,726,67116319,15.4,1510607,6.12856,6.34126,p10_peak_6806
2,67727822,67728201,380,67728006,17.11,611263,6.76799,8.15424,p10_peak_6811
2,67729819,67730667,849,67730434,15.4,1618,6.00156,6.21651,p10_peak_6813
2,67843896,67844189,294,67844012,15.97,113229,6.27551,6.29913,p10_peak_6817
2,68384474,68385029,556,68384811,107.22,540285,8.19106,56.16899,p10_peak_6820
2,70314102,70314593,492,70314363,99.24,1929073,11.19703,65.22598,p10_peak_6850
2,74147925,74149054,1130,74148417,19.39,3833332,6.57432,8.47574,p10_peak_6855
2,84720800,84721271,472,84721019,17.11,10571746,6.76799,8.15424,p10_peak_6867
2,85777148,85777739,592,85777428,21.1,1055877,6.69673,9.61685,p10_peak_6891
2,87254490,87255908,1419,87255771,15.4,1476751,6.12856,6.34126,p10_peak_6905
2,87546184,87546609,426,87546331,18.82,290276,7.10619,8.68517,p10_peak_6907
2,87552334,87552719,386,87552499,15.97,5725,6.3417,6.34126,p10_peak_6909
2,87745007,87745471,465,87745254,16.54,192288,6.55485,7.24145,p10_peak_6911
2,87745834,87746175,342,87745980,18.25,363,6.41676,7.94466,p10_peak_6912
2,87758054,87759315,1262,87759116,21.1,11879,6.69673,9.61685,p10_peak_6919
2,88480521,88481285,765,88480866,52.47,721206,19.9828,52.73384,p10_peak_6940
2,88899573,88899964,392,88899792,15.97,418288,6.3417,6.34126,p10_peak_6941
2,100481493,100481998,506,100481775,15.4,11581529,6.12856,6.34126,p10_peak_6962
2,100498330,100498962,633,100498587,19.39,16332,7.62056,10.11691,p10_peak_6964
2,101358612,101360041,1430,101359273,23.95,859650,8.31783,12.77157,p10_peak_6975
2,109270804,109271354,551,109271040,19.39,7910763,6.23194,7.9484,p10_peak_7032
2,110653518,110656294,2777,110653948,17.68,1382164,6.22665,7.06685,p10_peak_7050
2,111231456,111233014,1559,111232722,19.39,575162,6.69696,8.68161,p10_peak_7060
2,112152782,112153630,849,112153103,18.82,919768,6.60686,7.94466,p10_peak_7075
2,112173359,112173996,638,112173626,17.68,19729,6.49873,7.46247,p10_peak_7077
2,112229419,112230310,892,112230053,18.82,55423,6.69705,8.07486,p10_peak_7083
2,112248229,112249668,1440,112248690,17.11,17919,6.03654,7.06685,p10_peak_7087
2,114309286,114309949,664,114309721,15.97,2059618,6.3417,6.34126,p10_peak_7117
2,120861509,120861882,374,120861682,18.82,6551560,7.40741,9.11355,p10_peak_7129
2,138721361,138721778,418,138721577,15.97,17859479,6.27551,6.29913,p10_peak_7175
2,149381497,149381804,308,149381552,17.11,10659719,6.76799,8.15424,p10_peak_7189
2,150454097,150454523,427,150454244,15.97,1072293,6.3417,6.34126,p10_peak_7190
2,150505022,150505597,576,150505389,16.54,50499,6.55485,7.24145,p10_peak_7191
2,151328664,151329194,531,151328903,17.68,823067,6.22665,7.06685,p10_peak_7196
2,151332831,151333191,361,151332990,15.97,3637,6.3417,6.34126,p10_peak_7198
2,151888860,151889533,674,151889276,17.68,555669,6.98113,8.15424,p10_peak_7206
2,155433492,155434000,509,155433758,46.77,3543959,9.55326,27.70949,p10_peak_7213
2,155511287,155511765,479,155511540,27.38,77287,9.45847,17.08295,p10_peak_7214
2,159887283,159887926,644,159887596,22.24,4375518,7.74751,11.75306,p10_peak_7222
2,161692905,161693448,544,161693174,16.54,1804979,6.55485,7.24145,p10_peak_7238
2,161776996,161777897,902,161777403,18.82,83548,6.60686,7.94466,p10_peak_7240
2,163100973,163101649,677,163101128,15.97,1323076,6.27551,6.29913,p10_peak_7254
2,173647989,173648438,450,173648184,17.68,10546340,6.69724,7.77029,p10_peak_7265
2,175307450,175307793,344,175307584,16.54,1659012,6.16279,6.67944,p10_peak_7277
2,185462007,185462731,725,185462368,17.11,10154214,6.36319,7.56592,p10_peak_7308
2,191724183,191724639,457,191724430,17.68,6261452,6.90827,8.07455,p10_peak_7323
2,191807018,191807450,433,191807277,17.68,82379,6.98113,8.15424,p10_peak_7325
2,192129517,192130032,516,192129638,15.97,322067,6.3417,6.34126,p10_peak_7341
2,192501836,192502177,342,192502021,15.4,371804,6.12856,6.34126,p10_peak_7351
2,197200156,197201149,994,197200655,15.97,4697979,6.3417,6.34126,p10_peak_7359
2,199142106,199142629,524,199142373,49.62,1940957,12.65448,36.59346,p10_peak_7366
2,201990308,201990875,568,201990747,15.4,2847679,6.12856,6.34126,p10_peak_7382
2,202560948,202561445,498,202561251,17.68,570073,6.22665,7.06685,p10_peak_7390
2,202774376,202775074,699,202774638,21.67,212931,7.30984,10.34037,p10_peak_7400
2,202974405,202975095,691,202974910,16.54,199331,6.48643,7.15465,p10_peak_7405
2,204676258,204677065,808,204676431,17.68,1701163,6.22665,7.06685,p10_peak_7415
2,205415726,205416149,424,205415875,17.68,738661,6.98113,8.15424,p10_peak_7417
2,206578744,206580029,1286,206579065,18.25,1162595,7.19427,9.11355,p10_peak_7437
2,206595776,206596363,588,206596199,17.68,15747,6.07834,6.84332,p10_peak_7438
2,206634826,206635934,1109,206635502,17.68,38463,6.25166,7.09975,p10_peak_7446
2,208121557,208123935,2379,208122566,17.68,1485623,6.22665,7.06685,p10_peak_7463
2,208198757,208200171,1415,208199911,17.11,74822,6.76799,8.15424,p10_peak_7468
2,208337699,208338531,833,208338089,18.25,137528,6.76397,8.46083,p10_peak_7472
2,216219509,216220859,1351,216219762,23.95,7880978,7.90067,12.08777,p10_peak_7475
2,216221218,216222319,1102,216221989,30.23,359,10.55109,20.74622,p10_peak_7476
2,216226646,216227747,1102,216227250,19.39,4327,6.79697,8.83518,p10_peak_7479
2,216228071,216228918,848,216228298,18.82,324,7.40741,9.11355,p10_peak_7480
2,216229002,216229724,723,216229446,15.4,84,6.12856,6.34126,p10_peak_7481
2,216232502,216233200,699,216232686,18.82,2778,7.40741,9.11355,p10_peak_7482
2,216236385,216237270,886,216236799,19.39,3185,6.23194,7.9484,p10_peak_7485
2,216239845,216240557,713,216240373,20.53,2575,6.05499,7.95818,p10_peak_7486
2,216258907,216259603,697,216259075,15.4,18350,6.12856,6.34126,p10_peak_7494
2,216261525,216262032,508,216261736,19.39,1922,7.16476,9.40382,p10_peak_7495
2,216263624,216264185,562,216263948,18.82,1592,6.6334,7.98036,p10_peak_7497
2,216288562,216289149,588,216288932,22.81,24377,7.53953,11.09628,p10_peak_7505
2,216289766,216290412,647,216289969,19.39,617,6.63508,8.57824,p10_peak_7506
2,216489003,216489678,676,216489272,19.39,198591,7.62056,10.11691,p10_peak_7514
2,216629308,216629765,458,216629560,17.11,139630,6.76799,8.15424,p10_peak_7519
2,216796076,216796470,395,216796258,15.97,166311,6.27551,6.29913,p10_peak_7523
2,217533796,217536846,3051,217535762,43.34,737326,7.39073,20.85249,p10_peak_7529
2,218316192,218316898,707,218316690,15.4,779346,6.12856,6.34126,p10_peak_7573
2,218487491,218488167,677,218487680,16.54,170593,6.55485,7.24145,p10_peak_7578
2,221089333,221089736,404,221089541,16.54,2601166,6.55485,7.24145,p10_peak_7605
2,223197295,223197785,491,223197532,31.94,2107559,12.30968,23.93327,p10_peak_7616
2,223520540,223521273,734,223520988,91.82,322755,10.31352,56.59793,p10_peak_7617
2,226944498,226944906,409,226944676,18.25,3423225,7.19427,9.11355,p10_peak_7635
2,227342784,227343458,675,227343095,20.53,397878,8.04684,11.15768,p10_peak_7638
2,228682690,228683656,967,228682915,16.54,1339232,6.55485,7.24145,p10_peak_7645
2,231658595,231659126,532,231658876,18.82,2974939,7.40741,9.11355,p10_peak_7648
2,231921207,231921683,477,231921473,127.18,262081,8.01135,65.38837,p10_peak_7650
2,235459279,235460032,754,235459567,18.25,3537596,6.20656,7.60744,p10_peak_7662
2,235541728,235542623,896,235541988,19.39,81696,6.51467,8.37536,p10_peak_7664
2,235748398,235748969,572,235748718,15.97,205775,6.3417,6.34126,p10_peak_7676
2,235789280,235789869,590,235789703,19.96,40311,6.82065,8.57824,p10_peak_7679
2,238131266,238132108,843,238131547,22.24,2341397,6.0083,8.73878,p10_peak_7721
2,238190253,238191039,787,238190602,15.4,58145,6.12856,6.34126,p10_peak_7731
2,238257070,238257580,511,238257406,19.39,66031,6.69696,8.68161,p10_peak_7758
3,14693134,14693520,387,14693290,15.4,0,6.0646,6.29913,p10_peak_8486
3,15687739,15688124,386,15687937,20.53,994219,6.10374,8.03951,p10_peak_8492
3,16143903,16144319,417,16144095,17.68,455779,6.98113,8.15424,p10_peak_8503
3,16144807,16145440,634,16145071,17.11,488,6.76799,8.15424,p10_peak_8504
3,16517837,16518269,433,16518018,15.4,372397,6.12856,6.34126,p10_peak_8519
3,19350032,19350436,405,19350210,19.39,2831763,7.62056,10.11691,p10_peak_8523
3,19930485,19931207,723,19930870,22.24,580049,7.10346,10.65859,p10_peak_8524
3,27368182,27368678,497,27368407,16.54,7436975,6.55485,7.24145,p10_peak_8534
3,36743132,36743634,503,36743396,18.82,9374454,6.60686,7.94466,p10_peak_8554
3,38125692,38126218,527,38125987,37.64,1382058,6.4402,15.52098,p10_peak_8560
3,38534034,38534532,499,38534278,26.23,407816,9.11471,16.04161,p10_peak_8561
3,45164839,45165620,782,45165366,15.4,6630307,6.12856,6.34126,p10_peak_8580
3,45550223,45551302,1080,45550565,20.53,384603,7.20601,9.81997,p10_peak_8585
3,46976675,46977757,1083,46977134,18.82,1425373,6.50965,7.79678,p10_peak_8600
3,53174227,53174833,607,53174575,17.68,6196470,6.22665,7.06685,p10_peak_8621
3,64172605,64173601,997,64173148,17.68,10997772,6.98113,8.15424,p10_peak_8680
3,64174199,64175366,1168,64175217,19.39,598,7.62056,10.11691,p10_peak_8681
3,66479203,66479917,715,66479458,15.97,2303837,6.21029,6.21651,p10_peak_8701
3,71179490,71179812,323,71179676,17.11,4699573,6.76799,8.15424,p10_peak_8730
