chr,start,end,length,abs_summit,pileup,separation,fold_enrichment,-LOG10(qvalue),name
3,72940117,72940773,657,72940536,15.4,1760305,6.00156,6.21651,p10_peak_8749
3,73596351,73597100,750,73596572,19.39,655578,6.23194,7.9484,p10_peak_8754
3,98681110,98681579,470,98681356,15.97,25084010,6.3417,6.34126,p10_peak_8774
3,99396583,99397220,638,99396953,17.68,715004,6.83646,7.9719,p10_peak_8780
3,99766326,99767338,1013,99766524,16.54,369106,6.55485,7.24145,p10_peak_8791
3,99834205,99834680,476,99834450,21.1,66867,8.25998,12.21211,p10_peak_8795
3,100755279,100756088,810,100755849,17.11,920599,6.76799,8.15424,p10_peak_8799
3,106787671,106788040,370,106787885,15.4,6031583,6.12856,6.34126,p10_peak_8811
3,107850210,107850716,507,107850462,15.4,1062170,6.12856,6.34126,p10_peak_8818
3,110492298,110492686,389,110492430,15.97,2641582,6.3417,6.34126,p10_peak_8821
3,111456013,111456494,482,111456255,15.4,963327,6.12856,6.34126,p10_peak_8827
3,112109937,112110818,882,112110203,21.1,653443,8.25998,12.21211,p10_peak_8837
3,112391415,112391858,444,112391665,17.68,280597,6.98113,8.15424,p10_peak_8848
3,112400435,112400833,399,112400610,17.11,8577,6.76799,8.15424,p10_peak_8851
3,115079466,115079955,490,115079710,27.38,2678633,9.45847,17.08295,p10_peak_8863
3,119028967,119029655,689,119029198,21.1,3949012,8.17377,12.08144,p10_peak_8870
3,120135800,120136881,1082,120136642,19.96,1106145,7.8337,10.11691,p10_peak_8874
3,120137392,120138484,1093,120137595,15.97,511,6.1464,6.12131,p10_peak_8875
3,123336767,123338596,1830,123337025,17.11,3198283,6.69735,8.07455,p10_peak_8906
3,123338985,123339382,398,123339234,21.67,389,7.5574,10.74758,p10_peak_8907
3,123380334,123381012,679,123380572,15.97,40952,6.3417,6.34126,p10_peak_8913
3,124551367,124551824,458,124551688,15.4,1170355,6.12856,6.34126,p10_peak_8942
3,124597330,124598468,1139,124597941,21.67,45506,7.88763,11.28534,p10_peak_8946
3,124781889,124782620,732,124782371,16.54,183421,6.35298,6.97076,p10_peak_8962
3,126827624,126827979,356,126827856,17.11,2045004,6.03654,7.06685,p10_peak_8970
3,127466720,127467516,797,127467266,19.39,638741,7.38587,9.76105,p10_peak_8973
3,131973747,131974178,432,131973947,17.11,4506231,6.76799,8.15424,p10_peak_8994
3,134070376,134072792,2417,134072089,29.09,2096198,8.26276,16.10674,p10_peak_9001
3,136420917,136421215,299,136420981,21.67,2348125,6.86953,9.61685,p10_peak_9012
3,137797399,137798115,717,137797680,17.11,1376184,6.03654,7.06685,p10_peak_9017
3,140208676,140209138,463,140208923,22.81,2410561,8.80652,13.15127,p10_peak_9028
3,141085138,141086544,1407,141085907,20.53,876000,6.25481,8.2653,p10_peak_9032
3,141128436,141128875,440,141128678,16.54,41892,6.55485,7.24145,p10_peak_9038
3,141167874,141168271,398,141168075,15.97,38999,6.3417,6.34126,p10_peak_9042
3,147016125,147016454,330,147016290,15.4,5847854,6.12856,6.34126,p10_peak_9048
3,149103928,149105117,1190,149104651,27.95,2087474,7.23643,12.75511,p10_peak_9053
3,149864882,149865608,727,149865394,19.96,759765,7.8337,10.11691,p10_peak_9067
3,149901626,149902395,770,149902043,19.96,36018,6.98708,8.83518,p10_peak_9068
3,149952847,149953466,620,149953209,15.97,50452,6.3417,6.34126,p10_peak_9071
3,149953609,149954060,452,149953841,15.4,143,6.12856,6.34126,p10_peak_9072
3,151022627,151023470,844,151023206,18.82,1068567,7.40741,9.11355,p10_peak_9084
3,152190085,152190914,830,152190638,16.54,1166615,6.48643,7.15465,p10_peak_9093
3,153317492,153317890,399,153317704,15.4,1126578,6.12856,6.34126,p10_peak_9096
3,156252946,156254399,1454,156253580,20.53,2935056,8.04684,11.15768,p10_peak_9100
3,158485940,158487237,1298,158486171,16.54,2231541,6.55485,7.24145,p10_peak_9121
3,158488067,158488413,347,158488213,15.4,830,6.12856,6.34126,p10_peak_9122
3,158545497,158545970,474,158545731,21.67,57084,7.5574,10.74758,p10_peak_9124
3,159450208,159450936,729,159450695,17.68,904238,6.98113,8.15424,p10_peak_9127
3,159572199,159572638,440,159572387,17.68,121263,6.98113,8.15424,p10_peak_9133
3,162012924,162013333,410,162013126,15.97,2440286,6.3417,6.34126,p10_peak_9137
3,171135456,171135862,407,171135715,16.54,9122123,6.55485,7.24145,p10_peak_9169
3,171918981,171919575,595,171919324,18.82,783119,7.40741,9.11355,p10_peak_9188
3,177545291,177545995,705,177545721,16.54,5625716,6.35298,6.97076,p10_peak_9221
3,177623280,177623682,403,177623411,16.54,77285,6.55485,7.24145,p10_peak_9225
3,186508084,186508483,400,186508239,19.39,8884402,7.62056,10.11691,p10_peak_9248
3,187672644,187673201,558,187672909,17.68,1164161,6.98113,8.15424,p10_peak_9253
3,187988310,187988910,601,187988470,15.4,315109,6.00156,6.21651,p10_peak_9263
3,187989538,187990455,918,187989770,15.97,628,6.21029,6.21651,p10_peak_9264
3,187992098,187992550,453,187992279,17.11,1643,6.03654,7.06685,p10_peak_9266
3,188066496,188066882,387,188066722,18.25,73946,6.44253,7.98036,p10_peak_9274
3,188296350,188297101,752,188296580,17.11,229468,6.03654,7.06685,p10_peak_9280
3,188514155,188514609,455,188514330,16.54,217054,6.55485,7.24145,p10_peak_9285
3,197676375,197677568,1194,197676961,83.84,9161766,9.42635,48.47737,p10_peak_9310
4,3727852,3728317,466,3728079,23.95,0,7.90067,12.08777,p10_peak_9319
4,7829421,7830063,643,7829915,15.97,4101104,6.08382,6.03312,p10_peak_9336
4,7858280,7859577,1298,7859210,25.09,28217,7.11089,12.05159,p10_peak_9347
4,7865497,7866089,593,7865748,46.2,5920,7.866,23.67694,p10_peak_9350
4,11157557,11158039,483,11157793,24.52,3291468,9.53884,15.53257,p10_peak_9371
4,13908916,13909550,635,13909300,17.11,2750877,6.76799,8.15424,p10_peak_9372
4,15453138,15454315,1178,15453729,15.4,1543588,6.12856,6.34126,p10_peak_9386
4,17325218,17326049,832,17325864,15.4,1870903,6.12856,6.34126,p10_peak_9406
4,24780349,24780952,604,24780620,19.96,7454300,7.8337,10.11691,p10_peak_9416
4,26095239,26096439,1201,26096060,17.11,1314287,6.03654,7.06685,p10_peak_9429
4,38162128,38162899,772,38162365,15.4,12065689,6.12856,6.34126,p10_peak_9453
4,54647955,54649149,1195,54648384,15.4,16485056,6.12856,6.34126,p10_peak_9495
4,54652742,54653557,816,54653102,16.54,3593,6.55485,7.24145,p10_peak_9497
4,54721926,54722675,750,54722404,15.4,68369,6.12856,6.34126,p10_peak_9499
4,54771708,54772534,827,54772184,15.4,49033,6.12856,6.34126,p10_peak_9501
4,57947378,57948418,1041,57948064,17.68,3174844,6.98113,8.15424,p10_peak_9516
4,57985394,57986050,657,57985795,18.25,36976,6.41676,7.94466,p10_peak_9517
4,74738946,74739247,302,74739099,16.54,16752896,6.55485,7.24145,p10_peak_9524
4,77119137,77119609,473,77119385,17.11,2379890,6.03654,7.06685,p10_peak_9533
4,77491329,77491741,413,77491541,17.11,371720,6.76799,8.15424,p10_peak_9537
4,77510807,77511588,782,77511437,17.11,19066,6.69735,8.07455,p10_peak_9538
4,77625545,77625886,342,77625726,16.54,113957,6.48643,7.15465,p10_peak_9541
4,77908121,77909119,999,77908500,15.4,282235,6.12856,6.34126,p10_peak_9551
4,77943777,77944260,484,77944076,15.97,34658,6.27551,6.29913,p10_peak_9560
4,77969356,77969991,636,77969799,18.82,25096,7.40741,9.11355,p10_peak_9562
4,77973129,77973952,824,77973649,25.09,3138,9.45165,16.17881,p10_peak_9563
4,78094017,78094406,390,78094257,15.97,120065,6.27551,6.29913,p10_peak_9565
4,80938074,80938723,650,80938455,17.11,2843668,6.49277,7.77029,p10_peak_9571
4,99437241,99438259,1019,99437649,15.4,18498518,6.12856,6.34126,p10_peak_9596
4,103541226,103542255,1030,103541977,18.25,4102967,6.41676,7.94466,p10_peak_9606
4,106819277,106819560,284,106819509,15.4,3277022,6.12856,6.34126,p10_peak_9610
4,107236759,107238021,1263,107237583,122.62,417199,17.65986,105.07636,p10_peak_9611
4,114383239,114383722,484,114383482,23.95,7145218,6.23837,9.18056,p10_peak_9622
4,114389012,114390038,1027,114389635,21.1,5290,7.39688,10.79669,p10_peak_9623
4,119203018,119203452,435,119203269,20.53,4812980,6.75648,9.0989,p10_peak_9631
4,119888454,119888863,410,119888678,17.68,685002,6.98113,8.15424,p10_peak_9638
4,120447317,120447723,407,120447586,20.53,558454,8.04684,11.15768,p10_peak_9647
4,120970515,120971326,812,120970962,19.39,522792,7.62056,10.11691,p10_peak_9651
4,122610737,122611692,956,122611439,22.81,1639411,8.80652,13.15127,p10_peak_9656
4,124753220,124754222,1003,124753959,25.09,2141528,8.73297,14.94778,p10_peak_9670
4,129438180,129439650,1471,129439017,21.1,4683958,8.25998,12.21211,p10_peak_9685
4,129473996,129474753,758,129474231,26.23,34346,10.17826,17.8423,p10_peak_9687
4,138452455,138453920,1466,138453477,21.1,8977702,6.21538,8.79806,p10_peak_9698
4,139619355,139619829,475,139619596,16.54,1165435,6.55485,7.24145,p10_peak_9704
4,151145854,151146511,658,151146130,21.67,11526025,7.66056,10.91705,p10_peak_9748
4,169765776,169766328,553,169766158,16.54,18619265,6.55485,7.24145,p10_peak_9799
4,169786193,169786610,418,169786444,15.4,19865,6.12856,6.34126,p10_peak_9804
4,169789204,169790650,1447,169789401,19.39,2594,7.62056,10.11691,p10_peak_9806
4,177760513,177761132,620,177760913,15.97,7969863,6.27551,6.29913,p10_peak_9824
4,183843953,183844902,950,183844192,18.25,6082821,6.97271,8.7976,p10_peak_9836
4,185304569,185305673,1105,185305298,17.11,1459667,6.69735,8.07455,p10_peak_9845
4,187729596,187729999,404,187729810,17.11,2423923,6.76799,8.15424,p10_peak_9858
4,188524906,188525297,392,188525106,15.97,794907,6.08382,6.03312,p10_peak_9866
4,189365735,189366501,767,189366230,15.97,840438,6.3417,6.34126,p10_peak_9872
4,189367857,189369722,1866,189369452,17.68,1356,6.98113,8.15424,p10_peak_9873
5,5422424,5422863,440,5422624,131.74,0,7.98701,67.04681,p10_peak_9878
5,8829033,8829952,920,8829269,20.53,3406170,8.04684,11.15768,p10_peak_9881
5,9060038,9060746,709,9060521,18.25,230086,6.41676,7.94466,p10_peak_9883
5,9716999,9717480,482,9717257,17.11,656253,6.06079,7.09975,p10_peak_9888
5,9888803,9889237,435,9889043,15.4,171323,6.12856,6.34126,p10_peak_9890
5,10545195,10545681,487,10545427,21.1,655958,6.36795,9.05885,p10_peak_9892
5,11816725,11817590,866,11817330,29.66,1271044,11.45712,21.44457,p10_peak_9901
5,12834887,12835343,457,12835105,19.96,1017297,7.8337,10.11691,p10_peak_9902
5,13994776,13995541,766,13995055,23.38,1159433,6.09579,9.18056,p10_peak_9904
5,14156225,14157920,1696,14157661,27.95,160684,8.2055,14.55377,p10_peak_9919
5,14199612,14200246,635,14199872,18.82,41692,7.25391,8.90234,p10_peak_9933
5,14208408,14208958,551,14208615,19.96,8162,6.51942,8.12408,p10_peak_9935
5,14225838,14226622,785,14226169,16.54,16880,6.55485,7.24145,p10_peak_9941
5,14269598,14270488,891,14270221,18.25,42976,7.19427,9.11355,p10_peak_9956
5,14305210,14305616,407,14305443,18.82,34722,6.60686,7.94466,p10_peak_9971
5,33736629,33737372,744,33737151,17.11,19431013,6.76799,8.15424,p10_peak_10018
5,33788820,33789818,999,33789416,16.54,51448,6.48643,7.15465,p10_peak_10020
5,34585890,34586828,939,34586063,19.39,796072,7.23698,9.52157,p10_peak_10040
5,38607591,38607986,396,38607755,15.97,4020763,6.3417,6.34126,p10_peak_10074
5,38765382,38765763,382,38765608,17.11,157396,6.76799,8.15424,p10_peak_10077
5,38831973,38832478,506,38832212,19.39,66210,6.79697,8.83518,p10_peak_10080
5,40734959,40735257,299,40735141,15.97,1902481,6.3417,6.34126,p10_peak_10097
5,53625679,53626334,656,53625837,17.68,12890422,6.98113,8.15424,p10_peak_10112
5,53997026,53997340,315,53997220,17.11,370692,6.76799,8.15424,p10_peak_10117
5,55573925,55574726,802,55574347,17.11,1576585,6.76799,8.15424,p10_peak_10136
5,55646743,55647127,385,55646986,15.4,72017,6.12856,6.34126,p10_peak_10140
5,56594426,56594934,509,56594677,17.68,947299,6.98113,8.15424,p10_peak_10142
5,56737662,56738578,917,56738320,15.4,142728,6.0646,6.29913,p10_peak_10146
5,57555239,57556141,903,57555682,16.54,816661,6.55485,7.24145,p10_peak_10151
5,58422846,58423379,534,58423118,15.4,866705,6.12856,6.34126,p10_peak_10152
5,60745979,60746306,328,60746119,16.54,2322600,6.55485,7.24145,p10_peak_10155
5,64778630,64779227,598,64778910,17.68,4032324,6.76614,7.87418,p10_peak_10165
5,71436724,71437508,785,71436974,15.4,6657497,6.12856,6.34126,p10_peak_10181
5,71437750,71438307,558,71438012,18.82,242,6.60686,7.94466,p10_peak_10182
5,71452459,71453070,612,71452709,17.11,14152,6.06079,7.09975,p10_peak_10184
5,73926267,73926671,405,73926492,17.11,2473197,6.76799,8.15424,p10_peak_10219
5,75985590,75986330,741,75986026,17.68,2058919,6.62974,7.66423,p10_peak_10226
5,77800923,77801441,519,77801067,23.95,1814593,6.0508,8.86151,p10_peak_10228
5,78202661,78204914,2254,78203957,24.52,401220,8.79282,14.30329,p10_peak_10253
5,78429210,78429697,488,78429421,17.11,224296,6.76799,8.15424,p10_peak_10257
5,92917329,92917878,550,92917542,55.32,14487632,7.83195,28.03374,p10_peak_10274
5,95097696,95098319,624,95097870,21.67,2179818,6.92916,9.71677,p10_peak_10279
5,95215116,95215793,678,95215603,18.25,116797,7.19427,9.11355,p10_peak_10293
5,95403544,95403907,364,95403755,15.97,187751,6.3417,6.34126,p10_peak_10298
5,97645619,97646326,708,97645826,17.68,2241712,6.98113,8.15424,p10_peak_10310
5,111016442,111017649,1208,111016574,18.25,13370116,7.11918,9.0173,p10_peak_10324
5,111333450,111333904,455,111333703,18.82,315801,7.40741,9.11355,p10_peak_10335
5,121461976,121462380,405,121462201,15.4,10128072,6.12856,6.34126,p10_peak_10361
5,124082119,124082874,756,124082479,15.4,2619739,6.12856,6.34126,p10_peak_10381
5,131723331,131724370,1040,131723781,22.24,7640457,7.70538,11.68624,p10_peak_10414
5,131814201,131815897,1697,131815014,18.82,89831,6.21959,7.3363,p10_peak_10421
5,131841343,131842157,815,131841840,19.96,25446,6.98708,8.83518,p10_peak_10422
5,134543726,134545367,1642,134544524,21.1,2701569,7.61399,11.15768,p10_peak_10437
5,135329109,135329939,831,135329724,18.25,783742,6.56737,8.15424,p10_peak_10448
5,135356069,135356510,442,135356313,16.54,26130,6.55485,7.24145,p10_peak_10456
5,135374960,135375776,817,135375232,16.54,18450,6.48643,7.15465,p10_peak_10464
5,135391354,135395974,4621,135394283,23.38,15578,8.23867,12.96124,p10_peak_10474
5,135396539,135396990,452,135396713,18.82,565,6.39044,7.60744,p10_peak_10475
5,140901002,140901538,537,140901259,18.82,5504012,7.17929,8.7976,p10_peak_10510
5,140904264,140905161,898,140904754,18.25,2726,6.32234,7.79678,p10_peak_10511
5,141992637,141993741,1105,141993028,15.4,1087476,6.12856,6.34126,p10_peak_10525
5,142077973,142078913,941,142078471,15.97,84232,6.3417,6.34126,p10_peak_10533
5,142381493,142382367,875,142381724,17.68,302580,6.98113,8.15424,p10_peak_10541
5,146639457,146640005,549,146639785,19.39,4257090,7.62056,10.11691,p10_peak_10573
5,147144302,147144789,488,147144544,32.51,504297,6.70166,14.06497,p10_peak_10581
5,148811663,148815731,4069,148814011,50.19,1666874,9.7316,30.72784,p10_peak_10616
5,151037614,151040014,2401,151038827,43.91,2221883,11.22868,29.55351,p10_peak_10658
5,151040263,151041702,1440,151040602,21.67,249,6.92916,9.71677,p10_peak_10659
5,151056761,151059483,2723,151059152,22.24,15059,7.74751,11.75306,p10_peak_10668
5,151061365,151063894,2530,151062711,25.66,1882,7.87584,13.14065,p10_peak_10670
5,153008381,153009125,745,153008526,15.4,1944487,6.12856,6.34126,p10_peak_10679
5,153576466,153576971,506,153576688,16.54,567341,6.55485,7.24145,p10_peak_10680
5,156938841,156939249,409,156939077,18.82,3361870,7.17929,8.7976,p10_peak_10693
5,156973307,156974089,783,156973811,17.11,34058,6.76799,8.15424,p10_peak_10700
5,156975031,156976414,1384,156976038,17.68,942,6.98113,8.15424,p10_peak_10702
5,156985075,156985902,828,156985696,15.97,8661,6.3417,6.34126,p10_peak_10704
5,158477139,158477508,370,158477267,17.11,1491237,6.76799,8.15424,p10_peak_10710
5,169230078,169231091,1014,169230828,17.68,10752570,6.69724,7.77029,p10_peak_10732
5,169403737,169404794,1058,169403956,15.97,172646,6.27551,6.29913,p10_peak_10733
5,169407274,169407957,684,169407596,15.4,2480,6.0646,6.29913,p10_peak_10734
5,170016572,170017001,430,170016784,18.82,608615,6.60686,7.94466,p10_peak_10735
5,172190811,172194165,3355,172192375,35.36,2173810,6.05998,13.83423,p10_peak_10747
5,173197751,173198037,287,173197826,15.97,1003586,6.3417,6.34126,p10_peak_10772
5,173958978,173961161,2184,173960461,15.4,760941,6.12856,6.34126,p10_peak_10774
5,175236641,175237379,739,175237065,17.68,1275480,6.98113,8.15424,p10_peak_10777
5,176264734,176265053,320,176264896,15.4,1027355,6.0646,6.29913,p10_peak_10780
5,176972706,176974016,1311,176973793,19.96,707653,6.40624,7.9484,p10_peak_10785
6,468864,469570,707,469122,39.92,0,13.19399,30.72362,p10_peak_10802
6,1185695,1186016,322,1185775,17.68,716125,6.98113,8.15424,p10_peak_10804
6,2504661,2505169,509,2504910,18.25,1318645,7.19427,9.11355,p10_peak_10814
6,3911457,3913579,2123,3911815,17.11,1406288,6.76799,8.15424,p10_peak_10830
6,4577634,4578351,718,4578117,16.54,664055,6.16279,6.67944,p10_peak_10835
6,4581989,4582829,841,4582559,18.25,3638,6.41676,7.94466,p10_peak_10836
6,10694750,10695258,509,10695004,82.7,6111921,9.98289,50.03364,p10_peak_10851
6,10963396,10963705,310,10963547,15.97,268138,6.08382,6.03312,p10_peak_10854
6,11207731,11208101,371,11207887,17.68,244026,6.76614,7.87418,p10_peak_10866
6,11233016,11233689,674,11233516,18.25,24915,6.32234,7.79678,p10_peak_10868
6,11429083,11429414,332,11429254,15.4,195394,6.12856,6.34126,p10_peak_10875
6,12024929,12025353,425,12025123,16.54,595515,6.22491,6.77725,p10_peak_10894
6,14001507,14002224,718,14001984,17.11,1976154,6.06079,7.09975,p10_peak_10905
6,14476825,14478069,1245,14477472,19.39,474601,6.1256,7.77933,p10_peak_10907
6,14742927,14744117,1191,14743679,15.97,264858,6.3417,6.34126,p10_peak_10915
6,16681428,16682029,602,16681680,21.1,1937311,7.36729,10.74758,p10_peak_10934
6,17907811,17908496,686,17908275,21.1,1225782,6.42048,9.12876,p10_peak_10948
6,21769596,21770135,540,21769879,18.25,3861100,6.56737,8.15424,p10_peak_10956
6,22147934,22148547,614,22148268,16.54,377799,6.48643,7.15465,p10_peak_10963
6,26286507,26287072,566,26286790,22.81,4137960,6.86091,9.95131,p10_peak_10994
6,26556156,26557381,1226,26556925,18.82,269084,6.50965,7.79678,p10_peak_11006
6,27445930,27447659,1730,27447150,21.1,888549,8.17377,12.08144,p10_peak_11017
6,27470769,27471853,1085,27471048,19.39,23110,7.62056,10.11691,p10_peak_11018
6,27759160,27759751,592,27759417,18.82,287307,6.05764,7.09975,p10_peak_11024
6,27870089,27870600,512,27870344,26.81,110338,8.49789,14.64719,p10_peak_11031
6,28615991,28616433,443,28616230,15.97,745391,6.3417,6.34126,p10_peak_11036
6,28848751,28849289,539,28849209,15.4,232318,6.12856,6.34126,p10_peak_11039
6,28908211,28909919,1709,28908792,21.67,58922,7.11441,10.02533,p10_peak_11040
6,30578766,30579223,458,30578952,16.54,1668847,6.55485,7.24145,p10_peak_11046
6,30579325,30579725,401,30579557,17.11,102,6.76799,8.15424,p10_peak_11047
6,30581197,30581880,684,30581416,19.96,1472,6.94909,8.78529,p10_peak_11049
6,30582002,30583506,1505,30582430,22.24,122,6.69659,9.95131,p10_peak_11050
6,31025298,31025977,680,31025689,15.97,441792,6.27551,6.29913,p10_peak_11070
6,31357459,31357957,499,31357722,25.09,331482,8.69804,14.88725,p10_peak_11071
6,31509239,31510226,988,31510016,95.81,151282,9.68139,56.41261,p10_peak_11072
6,31620187,31620897,711,31620618,80.99,109961,6.83213,35.82727,p10_peak_11073
6,38099432,38099837,406,38099585,18.25,6478535,6.41676,7.94466,p10_peak_11137
6,42229983,42230485,503,42230208,31.37,4130146,8.36719,17.16818,p10_peak_11147
6,42306093,42307487,1395,42306592,15.4,75608,6.12856,6.34126,p10_peak_11151
6,45413449,45414019,571,45413817,18.25,3105962,6.69714,8.35704,p10_peak_11180
6,45472618,45473109,492,45472844,15.4,58599,6.12856,6.34126,p10_peak_11181
6,45682377,45683133,757,45682568,15.97,209268,6.3417,6.34126,p10_peak_11189
6,52459859,52460899,1041,52460135,19.39,6776726,6.79697,8.83518,p10_peak_11215
6,53358114,53358485,372,53358233,19.96,897215,6.40624,7.9484,p10_peak_11223
6,56579853,56580366,514,56580026,15.97,3221368,6.21029,6.21651,p10_peak_11233
6,56716044,56717031,988,56716322,18.82,135678,7.3301,9.0173,p10_peak_11239
6,72178563,72179880,1318,72179046,17.11,15461532,6.69735,8.07455,p10_peak_11256
6,75952964,75954301,1338,75953353,23.95,3773084,6.23837,9.18056,p10_peak_11273
6,75978320,75978761,442,75978501,15.4,24019,6.12856,6.34126,p10_peak_11274
6,76234134,76234463,330,76234287,16.54,255373,6.55485,7.24145,p10_peak_11279
6,83665286,83665637,352,83665458,16.54,7430823,6.55485,7.24145,p10_peak_11285
6,90808344,90808878,535,90808538,15.4,7142707,6.12856,6.34126,p10_peak_11302
6,90993934,90994431,498,90994163,17.11,185056,6.03654,7.06685,p10_peak_11305
6,91078775,91079644,870,91079037,16.54,84344,6.55485,7.24145,p10_peak_11307
6,94374249,94374545,297,94374477,16.54,3294605,6.55485,7.24145,p10_peak_11310
6,99872783,99874018,1236,99873353,22.81,5498238,6.20126,8.81744,p10_peak_11311
6,112125304,112125773,470,112125501,15.4,12251286,6.12856,6.34126,p10_peak_11346
6,112294355,112294963,609,112294609,15.4,168582,6.0646,6.29913,p10_peak_11351
6,112543430,112544073,644,112543805,17.68,248467,6.69724,7.77029,p10_peak_11353
6,112620136,112621509,1374,112620253,18.25,76063,6.41676,7.94466,p10_peak_11356
6,113441915,113442528,614,113442230,18.82,820406,7.40741,9.11355,p10_peak_11358
6,114251700,114252193,494,114251948,26.81,809172,10.39141,17.8423,p10_peak_11363
6,116832815,116833515,701,116833266,19.39,2580622,7.62056,10.11691,p10_peak_11368
6,116892222,116892698,477,116892484,98.67,58707,6.81148,43.99629,p10_peak_11370
6,119030200,119031113,914,119030500,22.81,2137502,7.93761,11.75306,p10_peak_11373
6,128828512,128829461,950,128828818,22.24,9797399,7.74751,11.75306,p10_peak_11388
6,132267492,132268358,867,132267752,29.66,3438031,7.13876,13.6023,p10_peak_11400
6,133240308,133240956,649,133240797,18.25,971950,7.19427,9.11355,p10_peak_11410
6,133872852,133873315,464,133873063,15.4,631896,6.12856,6.34126,p10_peak_11413
6,134744011,134744396,386,134744189,19.96,870696,6.13979,7.52319,p10_peak_11421
6,136915074,136915837,764,136915334,15.97,2170678,6.3417,6.34126,p10_peak_11445
6,136965523,136966011,489,136965700,15.4,49686,6.0646,6.29913,p10_peak_11447
6,140085682,140086014,333,140085866,15.4,3119671,6.12856,6.34126,p10_peak_11474
6,140373149,140373683,535,140373412,15.97,287135,6.3417,6.34126,p10_peak_11477
6,141773437,141774055,619,141773613,15.4,1399754,6.12856,6.34126,p10_peak_11481
6,146171267,146171748,482,146171514,28.52,4397212,9.83868,18.20258,p10_peak_11491
6,147235330,147236044,715,147235921,17.68,1063582,6.22665,7.06685,p10_peak_11494
6,149031582,149032038,457,149031828,18.82,1795538,7.40741,9.11355,p10_peak_11509
6,150588957,150589394,438,150589168,15.97,1556919,6.3417,6.34126,p10_peak_11525
6,151178930,151179372,443,151179173,19.39,589536,6.23194,7.9484,p10_peak_11527
6,152702092,152702819,728,152702331,21.1,1522720,8.25998,12.21211,p10_peak_11541
6,152811771,152812729,959,152812326,15.97,108952,6.3417,6.34126,p10_peak_11542
6,154235434,154235935,502,154235679,32.51,1422705,12.52283,25.19848,p10_peak_11544
6,154769645,154770198,554,154769867,22.24,533710,8.68627,13.29311,p10_peak_11545
6,155816042,155816881,840,155816252,15.4,1045844,6.12856,6.34126,p10_peak_11552
6,158704656,158706036,1381,158705809,16.54,2887775,6.55485,7.24145,p10_peak_11564
6,169497451,169497894,444,169497690,15.4,10791415,6.0646,6.29913,p10_peak_11596
6,170489075,170489574,500,170489331,35.93,991181,13.37664,28.34471,p10_peak_11602
7,5744029,5744876,848,5744346,15.4,0,6.12856,6.34126,p10_peak_11631
7,10979566,10980157,592,10979961,117.49,5234690,10.29598,72.36388,p10_peak_11634
7,22626267,22626972,706,22626721,45.63,11646110,17.4251,42.66798,p10_peak_11657
